segment_id,interstate,corridor,demand_score,feasibility_score,safety_score,lane_score,composite_score
I70-014,I-70,St. Louis ↔ Kansas City,0.06452142505335741,0.28387477705093966,0.8924114244224184,1.0,0.3950415268421085
I57-014,I-57,St. Louis ↔ Chicago,0.040879986865867676,0.3638312026076444,0.804303489038414,1.0,0.3927247885753327
I55-022,I-55,St. Louis ↔ Chicago,0.12674437694959775,0.3015790246528859,0.747568891626279,1.0,0.386805413467439
I70-016,I-70,St. Louis ↔ Kansas City,0.08290921031029387,0.27684031360796857,0.8258450980815228,1.0,0.38237360789177255
I70-017,I-70,St. Louis ↔ Kansas City,0.07322278771958628,0.257940147125008,0.8639063220208072,1.0,0.3818836077008098
I80-007,I-80,St. Louis ↔ Chicago,0.05056640945657528,0.374071389182547,0.7047202373603794,1.0,0.3748032888637876
I57-015,I-57,St. Louis ↔ Chicago,0.07732720407158102,0.32920173926523794,0.7119822069505689,1.0,0.3702806819055288
I55-002,I-55,St. Louis ↔ Chicago,0.650796256772287,0.3125864103039657,0.12021974796083118,0.0,0.36723887046689624
I57-016,I-57,St. Louis ↔ Chicago,0.0356263339353144,0.2883261832568784,0.8113044229562572,1.0,0.36620948675633175
I55-030,I-55,St. Louis ↔ Chicago,0.9926120505664094,0.0,0.07252468319446292,0.0,0.365545388496859
I55-018,I-55,St. Louis ↔ Chicago,0.1764899031357741,0.3860185481257916,0.5516185568906191,0.5,0.3597825971642028
I55-024,I-55,St. Louis ↔ Chicago,0.17583319651945492,0.21593121947983568,0.6882574508539651,1.0,0.359181908313243
I80-010,I-80,St. Louis ↔ Chicago,0.10638647184370383,0.24004111666749645,0.7392491787993886,1.0,0.3560619506787672
I55-016,I-55,St. Louis ↔ Chicago,0.1475948120177311,0.39363554607647144,0.5632109802148291,0.5,0.3552333703866781
I80-009,I-80,St. Louis ↔ Chicago,0.06599901494007553,0.27933462260813535,0.7301795567744344,1.0,0.3534116623354824
I64-002,I-64,St. Louis ↔ Chicago,0.059103595468724346,0.3668152642713211,0.7134310478327607,0.5,0.3524293628672061
I70-024,I-70,St. Louis ↔ Kansas City,0.34099491052372355,0.4074354992624758,0.25537585358926496,0.5,0.35079460682248603
I57-011,I-57,St. Louis ↔ Chicago,0.10474470530290593,0.43337307748602183,0.5359473870748565,0.5,0.34732807074483885
I64-001,I-64,St. Louis ↔ Chicago,0.058611065506484976,0.356215506239398,0.695682440726738,0.5,0.34410991029274357
I55-025,I-55,St. Louis ↔ Chicago,0.13807256608110327,0.1831147175548447,0.7212983337114163,1.0,0.34274013270043585
I57-017,I-57,St. Louis ↔ Chicago,0.035462157281234606,0.2441831910333528,0.7774338973810572,1.0,0.34223434625536986
I55-017,I-55,St. Louis ↔ Chicago,0.1732063700541783,0.381237981170033,0.4767916164418107,0.5,0.33825342703892664
I55-028,I-55,St. Louis ↔ Chicago,0.6880643572483993,0.08065482950681346,0.27388338174208154,0.0,0.33752256079984483
I70-001,I-70,St. Louis ↔ Kansas City,0.3541290428501067,0.34661990516194163,0.2533582611956011,0.5,0.3336016971031172
I57-012,I-57,St. Louis ↔ Chicago,0.07338696437366607,0.4111008678260447,0.5263393811357665,0.5,0.3261555865538404
I57-010,I-57,St. Louis ↔ Chicago,0.06567066163191594,0.43408334689479006,0.48125565359582945,0.5,0.3202278163833045
I70-002,I-70,St. Louis ↔ Kansas City,0.29978657034969625,0.32794439898788685,0.27409940932144233,0.5,0.3132306915985147
I80-013,I-80,St. Louis ↔ Chicago,0.09735675586931539,0.11667303653531158,0.7493922912082612,1.0,0.3122585001436847
I57-021,I-57,St. Louis ↔ Chicago,0.5481858479724183,0.05505457335122943,0.3777770951928787,0.0,0.30557842126149637
I80-002,I-80,St. Louis ↔ Chicago,0.059596125430963716,0.42379569710815046,0.41086455176842596,0.5,0.29690327583079645
I80-011,I-80,St. Louis ↔ Chicago,0.014775898867181086,0.19813309362163783,0.6720342748031575,1.0,0.29252671607187597
I80-012,I-80,St. Louis ↔ Chicago,0.013790838942702348,0.15611708292827114,0.73093029475153,1.0,0.29220034634272324
I80-017,I-80,St. Louis ↔ Chicago,0.10178952552946971,0.11507504332353158,0.5295516654160848,1.0,0.25829051545257165
I80-018,I-80,St. Louis ↔ Chicago,0.10901329830898046,0.11507505201753815,0.48010215320214034,1.0,0.2484564609148166
I80-016,I-80,St. Louis ↔ Chicago,0.10884912165490067,0.11197447253523507,0.4755236235773147,1.0,0.24616916386087617
I80-015,I-80,St. Louis ↔ Chicago,0.0840584468888524,0.1029275945648575,0.5072514892334917,1.0,0.24225798681717142
I57-020,I-57,St. Louis ↔ Chicago,0.4066655721556395,0.10332955233328839,0.20317734699309092,0.0,0.22929263031939745
I80-014,I-80,St. Louis ↔ Chicago,0.042193400098505994,0.08832712308064455,0.516363077960489,1.0,0.22477295260282493
I57-022,I-57,St. Louis ↔ Chicago,0.33902479067476604,0.006443181336597159,0.11054793433099187,0.0,0.14855077378672507
